Nome_Time,Numero,Nome_Jogador
Grêmio,18,JOGADOR GRÊ18
Grêmio,19,JOGADOR GRÊ19
Grêmio,20,JOGADOR GRÊ20
Internacional,1,JOGADOR INT1
Internacional,2,JOGADOR INT2
Internacional,3,JOGADOR INT3
Internacional,4,JOGADOR INT4
Internacional,5,JOGADOR INT5
Internacional,6,JOGADOR INT6
Internacional,7,JOGADOR INT7
Internacional,8,JOGADOR INT8
Internacional,9,JOGADOR INT9
Internacional,10,JOGADOR INT10
Internacional,11,JOGADOR INT11
Internacional,12,JOGADOR INT12
Internacional,13,JOGADOR INT13
Internacional,14,JOGADOR INT14
Internacional,15,JOGADOR INT15
Internacional,16,JOGADOR INT16
Internacional,17,JOGADOR INT17
Internacional,18,JOGADOR INT18
Internacional,19,JOGADOR INT19
Internacional,20,JOGADOR INT20
Palmeiras,1,JOGADOR PAL1
Palmeiras,2,JOGADOR PAL2
Palmeiras,3,JOGADOR PAL3
Palmeiras,4,JOGADOR PAL4
Palmeiras,5,JOGADOR PAL5
Palmeiras,6,JOGADOR PAL6
Palmeiras,7,JOGADOR PAL7
Palmeiras,8,JOGADOR PAL8
Palmeiras,9,JOGADOR PAL9
Palmeiras,10,JOGADOR PAL10
Palmeiras,11,JOGADOR PAL11
Palmeiras,12,JOGADOR PAL12
Palmeiras,13,JOGADOR PAL13
Palmeiras,14,JOGADOR PAL14
Palmeiras,15,JOGADOR PAL15
Palmeiras,16,JOGADOR PAL16
Palmeiras,17,JOGADOR PAL17
Palmeiras,18,JOGADOR PAL18
Palmeiras,19,JOGADOR PAL19
Palmeiras,20,JOGADOR PAL20
Santos,1,JOGADOR SAN1
Santos,2,JOGADOR SAN2
Santos,3,JOGADOR SAN3
Santos,4,JOGADOR SAN4
Santos,5,JOGADOR SAN5
Santos,6,JOGADOR SAN6
Santos,7,JOGADOR SAN7
Santos,8,JOGADOR SAN8
Santos,9,JOGADOR SAN9
Santos,10,JOGADOR SAN10
Santos,11,JOGADOR SAN11
Santos,12,JOGADOR SAN12
Santos,13,JOGADOR SAN13
Santos,14,JOGADOR SAN14
Santos,15,JOGADOR SAN15
Santos,16,JOGADOR SAN16
Santos,17,JOGADOR SAN17
Santos,18,JOGADOR SAN18
Santos,19,JOGADOR SAN19
Santos,20,JOGADOR SAN20
São Paulo,1,JOGADOR SÃO1
São Paulo,2,JOGADOR SÃO2
São Paulo,3,JOGADOR SÃO3
São Paulo,4,JOGADOR SÃO4
São Paulo,5,JOGADOR SÃO5
São Paulo,6,JOGADOR SÃO6
São Paulo,7,JOGADOR SÃO7
São Paulo,8,JOGADOR SÃO8
São Paulo,9,JOGADOR SÃO9
São Paulo,10,JOGADOR SÃO10
São Paulo,11,JOGADOR SÃO11
São Paulo,12,JOGADOR SÃO12
São Paulo,13,JOGADOR SÃO13
São Paulo,14,JOGADOR SÃO14
São Paulo,15,JOGADOR SÃO15
São Paulo,16,JOGADOR SÃO16
São Paulo,17,JOGADOR SÃO17
São Paulo,18,JOGADOR SÃO18
São Paulo,19,JOGADOR SÃO19
São Paulo,20,JOGADOR SÃO20
Vasco da Gama,1,JOGADOR VAS1
Vasco da Gama,2,JOGADOR VAS2
Vasco da Gama,3,JOGADOR VAS3
Vasco da Gama,4,JOGADOR VAS4
Vasco da Gama,5,JOGADOR VAS5
Vasco da Gama,6,JOGADOR VAS6
Vasco da Gama,7,JOGADOR VAS7
Vasco da Gama,8,JOGADOR VAS8
Vasco da Gama,9,JOGADOR VAS9
Vasco da Gama,10,JOGADOR VAS10
Vasco da Gama,11,JOGADOR VAS11
Vasco da Gama,12,JOGADOR VAS12
Vasco da Gama,13,JOGADOR VAS13
Vasco da Gama,14,JOGADOR VAS14
Vasco da Gama,15,JOGADOR VAS15
Vasco da Gama,16,JOGADOR VAS16
Vasco da Gama,17,JOGADOR VAS17
Vasco da Gama,18,JOGADOR VAS18
Vasco da Gama,19,JOGADOR VAS19
Vasco da Gama,20,JOGADOR VAS20
